Timestamp,Symbol,Signal,Regime,Strategy,Entry_Price,SL,TP,Position_Size_USDT,Status,Exit_Price,Exit_Time,PnL_Percent,PnL_USDT,Score,ATR,Reasons,Timeframe
2025-12-24T19:14:17.829Z,MATIC/USDT,SHORT,TRENDING,MOMENTUM,0.38,0.38,0.38,100.00,TP_HIT,0.38,2025-12-24T19:16:09.612Z,0.00,0.00,60,0.00,"✓ Bullish EMA alignment | ✓ RSI optimal (41.7) | ✓ Strong trend (ADX 38.5) | ✓ MACD bearish crossover | ✓ RSI optimal (41.7) | ✓ Strong trend (ADX 38.5) | ✓ Selling pressure (DMI)",15m
2025-12-24T19:14:19.486Z,LTC/USDT,SHORT,NEUTRAL,MOMENTUM,75.51,75.96,74.60,100.00,SL_HIT,75.96,2025-12-24T22:36:41.904Z,-0.60,-0.60,70,0.30,"✓ RSI optimal (41.2) | ✓ Bearish EMA alignment | ✓ MACD bearish crossover | ✓ RSI optimal (41.2) | ✓ Selling pressure (DMI) | ✓ OBV falling",15m
2025-12-24T19:21:10.996Z,BNB/USDT,LONG,NEUTRAL,MOMENTUM,847.19,843.94,853.68,100.00,SL_HIT,843.94,2025-12-25T04:36:19.450Z,-0.38,-0.38,60,2.16,"✓ MACD cruce alcista | ✓ RSI óptimo (63.8) | ✓ Presión compradora | ✓ OBV creciente | ✓ Orderbook comprador (Comprador fuerte (+77.4%))",15m
2025-12-24T20:51:14.464Z,BNB/USDT,LONG,NEUTRAL,MOMENTUM,849.23,846.59,854.51,100.00,SL_HIT,846.59,2025-12-25T00:00:23.783Z,-0.31,-0.31,60,1.76,"✓ MACD bullish crossover | ✓ RSI optimal (65.5) | ✓ Strong trend (ADX 28.3) | ✓ Buying pressure (DMI) | ✓ Strong trend (ADX 28.3) | ✓ OBV falling",15m
2025-12-24T22:27:36.357Z,MATIC/USDT,SHORT,TRENDING,MOMENTUM,0.38,0.38,0.37,100.00,OPEN,,,,,70,0.00,"✓ Bullish EMA alignment | ✓ RSI optimal (41.7) | ✓ Strong trend (ADX 38.5) | ✓ MACD bearish crossover | ✓ RSI optimal (41.7) | ✓ Strong trend (ADX 38.5) | ✓ Selling pressure (DMI) | ✓ Liquidity zone detected",15m
2025-12-24T23:11:51.916Z,DOGE/USDT,LONG,NEUTRAL,MOMENTUM,0.13,0.13,0.13,100.00,SL_HIT,0.13,2025-12-24T23:12:29.129Z,0.00,0.00,60,0.00,"✓ MACD cruce alcista | ✓ RSI óptimo (58.9) | ✓ Volumen 1.4x | ✓ Presión compradora | ✓ RSI óptimo (58.9) | ✓ Volumen 1.4x | ✓ OBV decreciente",15m
2025-12-25T00:00:37.366Z,MATIC/USDT,SHORT,TRENDING,MOMENTUM,0.38,0.38,0.37,100.00,OPEN,,,,,85,0.00,"✓ Bullish EMA alignment | ✓ RSI optimal (41.7) | ✓ Strong trend (ADX 38.5) | ✓ MACD bearish crossover | ✓ RSI optimal (41.7) | ✓ Strong trend (ADX 38.5) | ✓ Selling pressure (DMI) | ✓ Market sentiment alignment: +15 pts | ✓ Liquidity zone detected",15m
2025-12-25T00:03:33.220Z,MATIC/USDT,SHORT,TRENDING,MOMENTUM,0.38,0.38,0.37,100.00,OPEN,,,,,80,0.00,"✓ Bullish EMA alignment | ✓ RSI optimal (41.7) | ✓ Strong trend (ADX 38.5) | ✓ MACD bearish crossover | ✓ RSI optimal (41.7) | ✓ Strong trend (ADX 38.5) | ✓ Selling pressure (DMI) | ✓ Market sentiment alignment: +10 pts | ✓ Liquidity zone detected",15m
2025-12-25T00:08:44.757Z,MATIC/USDT,SHORT,TRENDING,MOMENTUM,0.3794,0.3813,0.3737,100.00,OPEN,,,,,80,0.00,"✓ Bullish EMA alignment | ✓ RSI optimal (41.7) | ✓ Strong trend (ADX 38.5) | ✓ MACD bearish crossover | ✓ RSI optimal (41.7) | ✓ Strong trend (ADX 38.5) | ✓ Selling pressure (DMI) | ✓ Market sentiment alignment: +10 pts | ✓ Liquidity zone detected",15m
2025-12-25T00:09:46.121Z,MATIC/USDT,SHORT,TRENDING,MOMENTUM,0.3794,0.3813,0.3737,100.00,OPEN,,,,,80,0.00,"✓ Bullish EMA alignment | ✓ RSI optimal (41.7) | ✓ Strong trend (ADX 38.5) | ✓ MACD bearish crossover | ✓ RSI optimal (41.7) | ✓ Strong trend (ADX 38.5) | ✓ Selling pressure (DMI) | ✓ Market sentiment alignment: +10 pts | ✓ Liquidity zone detected",15m
2025-12-25T00:12:10.543Z,MATIC/USDT,SHORT,TRENDING,MOMENTUM,0.3794,0.3813,0.3737,100.00,OPEN,,,,,85,0.00,"✓ Bullish EMA alignment | ✓ RSI optimal (41.7) | ✓ Strong trend (ADX 38.5) | ✓ MACD bearish crossover | ✓ RSI optimal (41.7) | ✓ Strong trend (ADX 38.5) | ✓ Selling pressure (DMI) | ✓ Market sentiment alignment: +15 pts | ✓ Liquidity zone detected",15m
2025-12-25T01:40:42.016Z,MATIC/USDT,SHORT,TRENDING,MOMENTUM,0.3794,0.3813,0.3737,100.00,OPEN,,,,,80,0.00,"✓ Bullish EMA alignment | ✓ RSI optimal (41.7) | ✓ Strong trend (ADX 38.5) | ✓ MACD bearish crossover | ✓ RSI optimal (41.7) | ✓ Strong trend (ADX 38.5) | ✓ Selling pressure (DMI) | ✓ Market sentiment alignment: +10 pts | ✓ Liquidity zone detected",15m
2025-12-25T04:36:21.474Z,BNB/USDT,SHORT,NEUTRAL,MOMENTUM,843.85,845.68,840.18,100.00,TP_HIT,840.18,2025-12-25T08:24:20.119Z,0.43,0.43,60,1.22,"✓ MACD cruce bajista | ✓ RSI óptimo (38.0) | ✓ Presión vendedora | ✓ OBV decreciente | ✓ Orderbook vendedor (Vendedor fuerte (-55.6%))",15m
2025-12-25T04:36:21.524Z,BNB/USDT,SHORT,NEUTRAL,MOMENTUM,843.85,850.30,800.00,100.00,OPEN,,,,,80,1.22,"✓ MACD bearish crossover | ✓ RSI optimal (38.0) | ✓ Selling pressure (DMI) | ✓ OBV falling | ✓ Orderbook sellers (Strong sellers (-55.6%)) | ✓ Market sentiment alignment: +10 pts | ✓ Liquidity zone detected",15m
2025-12-25T04:36:21.570Z,BNB/USDT,SHORT,NEUTRAL,MOMENTUM,843.85,850.30,800.00,100.00,OPEN,,,,,80,1.22,"✓ MACD bearish crossover | ✓ RSI optimal (38.0) | ✓ Selling pressure (DMI) | ✓ OBV falling | ✓ Orderbook sellers (Strong sellers (-55.6%)) | ✓ Market sentiment alignment: +10 pts | ✓ Liquidity zone detected",15m
2025-12-25T04:36:21.991Z,BNB/USDT,SHORT,NEUTRAL,MOMENTUM,843.85,850.30,800.00,100.00,OPEN,,,,,80,1.22,"✓ MACD bearish crossover | ✓ RSI optimal (38.0) | ✓ Selling pressure (DMI) | ✓ OBV falling | ✓ Orderbook sellers (Strong sellers (-53.2%)) | ✓ Market sentiment alignment: +10 pts | ✓ Liquidity zone detected",15m
2025-12-25T04:47:16.236Z,BNB/USDT,SHORT,NEUTRAL,MOMENTUM,843.50,850.30,800.00,100.00,OPEN,,,,,80,1.16,"✓ MACD bearish crossover | ✓ RSI optimal (36.7) | ✓ Selling pressure (DMI) | ✓ OBV falling | ✓ Orderbook sellers (Strong sellers (-77.2%)) | ✓ Market sentiment alignment: +10 pts | ✓ Liquidity zone detected",15m
2025-12-25T07:24:15.953Z,LTC/USDT,LONG,NEUTRAL,MOMENTUM,76.52,76.23,77.10,100.00,TP_HIT,77.10,2025-12-25T08:04:14.644Z,0.76,0.76,65,0.19,"✓ MACD cruce alcista | ✓ RSI óptimo (60.8) | ✓ Tendencia fuerte (ADX 25.2) | ✓ Presión compradora | ✓ OBV creciente | ✓ Tendencia fuerte (ADX 25.2)",15m
2025-12-25T07:39:08.266Z,ETH/USDT,SHORT,NEUTRAL,MOMENTUM,2939.93,2945.83,2928.13,100.00,TP_HIT,2928.13,2025-12-25T08:24:24.024Z,0.40,0.40,65,3.93,"✓ RSI óptimo (43.6) | ✓ OBV creciente | ✓ Alineación bajista de EMAs | ✓ MACD cruce bajista | ✓ RSI óptimo (43.6) | ✓ Presión vendedora",15m
2025-12-25T07:39:08.606Z,ETH/USDT,SHORT,NEUTRAL,MOMENTUM,2939.93,2954.63,2908.46,100.00,SL_HIT,2954.63,2025-12-25T18:03:31.438Z,-0.50,-0.50,85,3.93,"✓ RSI optimal (43.6) | ✓ OBV rising | ✓ Bearish EMA alignment | ✓ MACD bearish crossover | ✓ RSI optimal (43.6) | ✓ Selling pressure (DMI) | ✓ Market sentiment alignment: +10 pts | ✓ Liquidity zone detected",15m
2025-12-25T07:39:09.560Z,ETH/USDT,SHORT,NEUTRAL,MOMENTUM,2939.93,2954.63,2908.46,100.00,SL_HIT,2954.63,2025-12-25T18:03:32.264Z,-0.50,-0.50,85,3.93,"✓ RSI optimal (43.6) | ✓ OBV rising | ✓ Bearish EMA alignment | ✓ MACD bearish crossover | ✓ RSI optimal (43.6) | ✓ Selling pressure (DMI) | ✓ Market sentiment alignment: +10 pts | ✓ Liquidity zone detected",15m
2025-12-25T07:39:09.578Z,ETH/USDT,SHORT,NEUTRAL,MOMENTUM,2939.93,2954.63,2908.46,100.00,SL_HIT,2954.63,2025-12-25T18:03:33.396Z,-0.50,-0.50,85,3.93,"✓ RSI optimal (43.6) | ✓ OBV rising | ✓ Bearish EMA alignment | ✓ MACD bearish crossover | ✓ RSI optimal (43.6) | ✓ Selling pressure (DMI) | ✓ Market sentiment alignment: +10 pts | ✓ Liquidity zone detected",15m
2025-12-25T08:24:14.400Z,LTC/USDT,LONG,NEUTRAL,MOMENTUM,76.49,76.09,77.80,100.00,SL_HIT,76.09,2025-12-25T10:44:17.457Z,-0.52,-0.52,75,0.26,"✓ MACD bullish crossover | ✓ RSI optimal (53.2) | ✓ Volume 1.6x avg | ✓ Strong trend (ADX 29.8) | ✓ Buying pressure (DMI) | ✓ RSI optimal (53.2) | ✓ Volume 1.6x avg | ✓ Strong trend (ADX 29.8) | ✓ OBV falling | ⚠ Market sentiment alignment: -10 pts | ✓ Liquidity zone detected",15m
2025-12-25T08:24:14.517Z,LTC/USDT,LONG,NEUTRAL,MOMENTUM,76.49,76.09,77.80,100.00,SL_HIT,76.09,2025-12-25T10:44:18.505Z,-0.52,-0.52,75,0.26,"✓ MACD bullish crossover | ✓ RSI optimal (53.2) | ✓ Volume 1.6x avg | ✓ Strong trend (ADX 29.8) | ✓ Buying pressure (DMI) | ✓ RSI optimal (53.2) | ✓ Volume 1.6x avg | ✓ Strong trend (ADX 29.8) | ✓ OBV falling | ⚠ Market sentiment alignment: -10 pts | ✓ Liquidity zone detected",15m
2025-12-25T08:24:15.455Z,LTC/USDT,LONG,NEUTRAL,MOMENTUM,76.49,76.09,77.80,100.00,SL_HIT,76.09,2025-12-25T10:44:19.329Z,-0.52,-0.52,75,0.26,"✓ MACD bullish crossover | ✓ RSI optimal (53.2) | ✓ Volume 1.6x avg | ✓ Strong trend (ADX 29.8) | ✓ Buying pressure (DMI) | ✓ RSI optimal (53.2) | ✓ Volume 1.6x avg | ✓ Strong trend (ADX 29.8) | ✓ OBV falling | ⚠ Market sentiment alignment: -10 pts | ✓ Liquidity zone detected",15m
2025-12-25T10:09:16.454Z,LINK/USDT,LONG,RANGING,MEAN_REVERSION,12.20,12.14,12.31,100.00,SL_HIT,12.14,2025-12-25T10:39:18.243Z,-0.49,-0.49,60,0.04,"✓ Precio en BB inferior | ✓ RSI sobrevendido (28.6) | ✓ Orderbook comprador (Comprador fuerte (+19.0%))",15m
2025-12-25T10:39:07.141Z,BTC/USDT,SHORT,NEUTRAL,MOMENTUM,87323.81,87760.43,85000.00,100.00,SL_HIT,87760.43,2025-12-25T17:28:33.621Z,-0.50,-0.50,80,108.91,"✓ MACD bearish crossover | ✓ RSI optimal (33.0) | ✓ Selling pressure (DMI) | ✓ OBV falling | ✓ Orderbook sellers (Strong sellers (-77.3%)) | ✓ Market sentiment alignment: +10 pts | ✓ Liquidity zone detected",15m
2025-12-25T10:39:07.375Z,BTC/USDT,SHORT,NEUTRAL,MOMENTUM,87323.82,87487.18,86997.09,100.00,SL_HIT,87487.18,2025-12-25T17:28:34.869Z,-0.19,-0.19,60,108.91,"✓ MACD cruce bajista | ✓ RSI óptimo (33.0) | ✓ Presión vendedora | ✓ OBV decreciente | ✓ Orderbook vendedor (Vendedor fuerte (-90.4%))",15m
2025-12-25T10:39:09.966Z,BTC/USDT,SHORT,NEUTRAL,MOMENTUM,87323.81,87760.43,85000.00,100.00,SL_HIT,87760.43,2025-12-25T17:28:35.703Z,-0.50,-0.50,80,108.91,"✓ MACD bearish crossover | ✓ RSI optimal (33.0) | ✓ Selling pressure (DMI) | ✓ OBV falling | ✓ Orderbook sellers (Strong sellers (-71.1%)) | ✓ Market sentiment alignment: +10 pts | ✓ Liquidity zone detected",15m
2025-12-25T10:39:12.340Z,ADA/USDT,LONG,RANGING,MEAN_REVERSION,0.35,0.35,0.36,100.00,SL_HIT,0.35,2025-12-25T22:50:52.056Z,0.00,0.00,60,0.00,"✓ Precio en BB inferior | ✓ RSI sobrevendido (21.5) | ✓ Orderbook comprador (Comprador fuerte (+33.3%))",15m
2025-12-25T10:39:13.194Z,DOGE/USDT,SHORT,NEUTRAL,MOMENTUM,0.1263,0.1271,0.1252,100.00,SL_HIT,0.1271,2025-12-25T17:53:34.844Z,-0.63,-0.63,100,0.00,"✓ Volume 3.6x avg | ✓ Bearish EMA alignment | ✓ MACD bearish crossover | ✓ Volume 3.6x avg | ✓ Selling pressure (DMI) | ✓ OBV falling | ✓ Market sentiment alignment: +10 pts | ✓ Liquidity zone detected | ✓ Fair value gap (0.4%)",15m
2025-12-25T10:39:13.398Z,DOGE/USDT,SHORT,NEUTRAL,MOMENTUM,0.13,0.13,0.13,100.00,TP_HIT,0.1300,2025-12-25T10:44:23.865Z,0.00,0.00,70,0.00,"✓ Volumen 3.6x | ✓ Alineación bajista de EMAs | ✓ MACD cruce bajista | ✓ Volumen 3.6x | ✓ Presión vendedora | ✓ OBV decreciente",15m
2025-12-25T10:39:15.197Z,LTC/USDT,SHORT,TRENDING,MOMENTUM,76.12,76.60,75.00,100.00,SL_HIT,76.60,2025-12-25T17:28:38.113Z,-0.63,-0.63,90,0.25,"✓ Volume 1.6x avg | ✓ Strong trend (ADX 26.4) | ✓ RSI optimal (39.3) | ✓ Volume 1.6x avg | ✓ Strong trend (ADX 26.4) | ✓ Selling pressure (DMI) | ✓ OBV falling | ✓ Favorable regime (TRENDING) | ✓ Market sentiment alignment: +10 pts | ✓ Liquidity zone detected",15m
2025-12-25T10:39:15.853Z,BTC/USDT,SHORT,NEUTRAL,MOMENTUM,87323.81,87760.43,85000.00,100.00,SL_HIT,87760.43,2025-12-25T17:28:38.962Z,-0.50,-0.50,80,108.91,"✓ MACD bearish crossover | ✓ RSI optimal (33.0) | ✓ Selling pressure (DMI) | ✓ OBV falling | ✓ Orderbook sellers (Strong sellers (-71.1%)) | ✓ Market sentiment alignment: +10 pts | ✓ Liquidity zone detected",15m
2025-12-25T10:39:17.515Z,LTC/USDT,SHORT,TRENDING,MOMENTUM,76.12,76.60,75.00,100.00,SL_HIT,76.60,2025-12-25T17:28:40.010Z,-0.63,-0.63,90,0.25,"✓ Volume 1.6x avg | ✓ Strong trend (ADX 26.4) | ✓ RSI optimal (39.3) | ✓ Volume 1.6x avg | ✓ Strong trend (ADX 26.4) | ✓ Selling pressure (DMI) | ✓ OBV falling | ✓ Favorable regime (TRENDING) | ✓ Market sentiment alignment: +10 pts | ✓ Liquidity zone detected",15m
2025-12-25T10:39:23.685Z,LTC/USDT,SHORT,TRENDING,MOMENTUM,76.09,76.60,75.00,100.00,SL_HIT,76.60,2025-12-25T17:28:40.840Z,-0.67,-0.67,90,0.25,"✓ Volume 1.7x avg | ✓ Strong trend (ADX 26.5) | ✓ RSI optimal (38.6) | ✓ Volume 1.7x avg | ✓ Strong trend (ADX 26.5) | ✓ Selling pressure (DMI) | ✓ OBV falling | ✓ Favorable regime (TRENDING) | ✓ Market sentiment alignment: +10 pts | ✓ Liquidity zone detected",15m
2025-12-25T17:23:30.986Z,BTC/USDT,LONG,TRENDING,MOMENTUM,88125.82,87685.19,90000.00,100.00,SL_HIT,87685.19,2025-12-25T22:45:51.760Z,-0.50,-0.50,105,196.10,"✓ Bullish EMA alignment | ✓ MACD bullish crossover | ✓ RSI optimal (57.7) | ✓ Strong trend (ADX 25.6) | ✓ Buying pressure (DMI) | ✓ OBV rising | ✓ RSI optimal (57.7) | ✓ Strong trend (ADX 25.6) | ✓ Favorable regime (TRENDING) | ✓ Liquidity zone detected",15m
2025-12-25T17:23:30.987Z,BTC/USDT,LONG,TRENDING,MOMENTUM,88125.82,87685.19,90000.00,100.00,SL_HIT,87685.19,2025-12-25T22:45:52.862Z,-0.50,-0.50,105,196.10,"✓ Bullish EMA alignment | ✓ MACD bullish crossover | ✓ RSI optimal (57.7) | ✓ Strong trend (ADX 25.6) | ✓ Buying pressure (DMI) | ✓ OBV rising | ✓ RSI optimal (57.7) | ✓ Strong trend (ADX 25.6) | ✓ Favorable regime (TRENDING) | ✓ Liquidity zone detected",15m
2025-12-25T17:23:30.982Z,BTC/USDT,LONG,TRENDING,MOMENTUM,88125.82,87831.66,88714.13,100.00,SL_HIT,87831.66,2025-12-25T22:05:53.645Z,-0.33,-0.33,95,196.10,"✓ Alineación alcista de EMAs | ✓ MACD cruce alcista | ✓ RSI óptimo (57.7) | ✓ Tendencia fuerte (ADX 25.6) | ✓ Presión compradora | ✓ OBV creciente | ✓ RSI óptimo (57.7) | ✓ Tendencia fuerte (ADX 25.6) | ✓ Régimen favorable (TRENDING)",15m
2025-12-25T17:23:31.003Z,BTC/USDT,LONG,TRENDING,MOMENTUM,88125.82,87685.19,90000.00,100.00,SL_HIT,87685.19,2025-12-25T22:45:53.969Z,-0.50,-0.50,105,196.10,"✓ Bullish EMA alignment | ✓ MACD bullish crossover | ✓ RSI optimal (57.7) | ✓ Strong trend (ADX 25.6) | ✓ Buying pressure (DMI) | ✓ OBV rising | ✓ RSI optimal (57.7) | ✓ Strong trend (ADX 25.6) | ✓ Favorable regime (TRENDING) | ✓ Liquidity zone detected",15m
2025-12-25T17:23:32.053Z,ETH/USDT,LONG,NEUTRAL,MOMENTUM,2949.05,2935.63,2975.89,100.00,SL_HIT,2935.63,2025-12-25T22:45:54.784Z,-0.46,-0.46,65,8.95,"✓ MACD cruce alcista | ✓ RSI óptimo (55.7) | ✓ Tendencia fuerte (ADX 25.8) | ✓ Presión compradora | ✓ OBV creciente | ✓ RSI óptimo (55.7) | ✓ Tendencia fuerte (ADX 25.8)",15m
2025-12-25T17:23:32.068Z,ETH/USDT,LONG,NEUTRAL,MOMENTUM,2949.05,2928.83,3000.00,100.00,SL_HIT,2928.83,2025-12-25T22:45:55.606Z,-0.69,-0.69,85,8.95,"✓ MACD bullish crossover | ✓ RSI optimal (55.7) | ✓ Strong trend (ADX 25.8) | ✓ Buying pressure (DMI) | ✓ OBV rising | ✓ RSI optimal (55.7) | ✓ Strong trend (ADX 25.8) | ✓ Liquidity zone detected | ✓ Fair value gap (0.3%)",15m
2025-12-25T17:23:32.068Z,ETH/USDT,LONG,NEUTRAL,MOMENTUM,2949.05,2928.83,3000.00,100.00,SL_HIT,2928.83,2025-12-25T22:45:56.737Z,-0.69,-0.69,85,8.95,"✓ MACD bullish crossover | ✓ RSI optimal (55.7) | ✓ Strong trend (ADX 25.8) | ✓ Buying pressure (DMI) | ✓ OBV rising | ✓ RSI optimal (55.7) | ✓ Strong trend (ADX 25.8) | ✓ Liquidity zone detected | ✓ Fair value gap (0.3%)",15m
2025-12-25T17:23:32.072Z,ETH/USDT,LONG,NEUTRAL,MOMENTUM,2949.05,2928.83,3000.00,100.00,SL_HIT,2928.83,2025-12-25T22:45:57.558Z,-0.69,-0.69,85,8.95,"✓ MACD bullish crossover | ✓ RSI optimal (55.7) | ✓ Strong trend (ADX 25.8) | ✓ Buying pressure (DMI) | ✓ OBV rising | ✓ RSI optimal (55.7) | ✓ Strong trend (ADX 25.8) | ✓ Liquidity zone detected | ✓ Fair value gap (0.3%)",15m
2025-12-25T17:23:33.112Z,BNB/USDT,LONG,TRENDING,MOMENTUM,841.14,835.97,850.00,100.00,SL_HIT,835.97,2025-12-26T01:28:15.134Z,-0.61,-0.61,70,1.72,"✓ MACD bullish crossover | ✓ RSI optimal (54.7) | ✓ Strong trend (ADX 25.4) | ✓ Buying pressure (DMI) | ✓ Bearish EMA alignment | ✓ RSI optimal (54.7) | ✓ Strong trend (ADX 25.4) | ✓ OBV falling | ✓ Liquidity zone detected",15m
2025-12-25T17:23:33.151Z,BNB/USDT,LONG,TRENDING,MOMENTUM,841.14,835.97,850.00,100.00,SL_HIT,835.97,2025-12-26T01:28:16.518Z,-0.61,-0.61,70,1.72,"✓ MACD bullish crossover | ✓ RSI optimal (54.7) | ✓ Strong trend (ADX 25.4) | ✓ Buying pressure (DMI) | ✓ Bearish EMA alignment | ✓ RSI optimal (54.7) | ✓ Strong trend (ADX 25.4) | ✓ OBV falling | ✓ Liquidity zone detected",15m
2025-12-25T17:23:33.376Z,BNB/USDT,LONG,TRENDING,MOMENTUM,841.14,835.97,850.00,100.00,SL_HIT,835.97,2025-12-26T01:28:17.633Z,-0.61,-0.61,70,1.72,"✓ MACD bullish crossover | ✓ RSI optimal (54.7) | ✓ Strong trend (ADX 25.4) | ✓ Buying pressure (DMI) | ✓ Bearish EMA alignment | ✓ RSI optimal (54.7) | ✓ Strong trend (ADX 25.4) | ✓ OBV falling | ✓ Liquidity zone detected",15m
2025-12-25T17:23:34.056Z,SOL/USDT,LONG,NEUTRAL,MOMENTUM,123.12,122.41,124.55,100.00,SL_HIT,122.41,2025-12-25T22:50:55.524Z,-0.58,-0.58,60,0.48,"✓ MACD cruce alcista | ✓ RSI óptimo (54.9) | ✓ Tendencia fuerte (ADX 26.9) | ✓ Presión compradora | ✓ RSI óptimo (54.9) | ✓ Tendencia fuerte (ADX 26.9) | ✓ OBV decreciente",15m
2025-12-25T17:23:34.191Z,SOL/USDT,LONG,NEUTRAL,MOMENTUM,123.12,122.47,124.68,100.00,SL_HIT,122.47,2025-12-25T22:50:56.356Z,-0.53,-0.53,80,0.48,"✓ MACD bullish crossover | ✓ RSI optimal (54.9) | ✓ Strong trend (ADX 26.9) | ✓ Buying pressure (DMI) | ✓ RSI optimal (54.9) | ✓ Strong trend (ADX 26.9) | ✓ OBV falling | ✓ Liquidity zone detected | ✓ Fair value gap (0.6%)",15m
2025-12-25T17:23:34.439Z,SOL/USDT,LONG,NEUTRAL,MOMENTUM,123.12,122.47,124.68,100.00,SL_HIT,122.47,2025-12-25T22:50:57.199Z,-0.53,-0.53,80,0.48,"✓ MACD bullish crossover | ✓ RSI optimal (54.9) | ✓ Strong trend (ADX 26.9) | ✓ Buying pressure (DMI) | ✓ RSI optimal (54.9) | ✓ Strong trend (ADX 26.9) | ✓ OBV falling | ✓ Liquidity zone detected | ✓ Fair value gap (0.6%)",15m
2025-12-25T17:23:34.540Z,SOL/USDT,LONG,NEUTRAL,MOMENTUM,123.12,122.47,124.68,100.00,SL_HIT,122.47,2025-12-25T22:46:03.454Z,-0.53,-0.53,80,0.48,"✓ MACD bullish crossover | ✓ RSI optimal (54.9) | ✓ Strong trend (ADX 26.9) | ✓ Buying pressure (DMI) | ✓ RSI optimal (54.9) | ✓ Strong trend (ADX 26.9) | ✓ OBV falling | ✓ Liquidity zone detected | ✓ Fair value gap (0.6%)",15m
2025-12-25T18:27:35.091Z,LINK/USDT,LONG,NEUTRAL,MOMENTUM,12.37,12.27,12.52,100.00,SL_HIT,12.27,2025-12-25T22:16:02.768Z,-0.81,-0.81,60,0.05,"✓ Bullish EMA alignment | ✓ MACD bullish crossover | ✓ RSI optimal (59.6) | ✓ Buying pressure (DMI) | ✓ OBV rising | ✓ RSI optimal (59.6) | ⚠ Market sentiment alignment: -10 pts",15m
2025-12-25T18:27:35.297Z,LINK/USDT,LONG,NEUTRAL,MOMENTUM,12.37,12.27,12.52,100.00,SL_HIT,12.27,2025-12-25T22:16:03.593Z,-0.81,-0.81,60,0.05,"✓ Bullish EMA alignment | ✓ MACD bullish crossover | ✓ RSI optimal (59.6) | ✓ Buying pressure (DMI) | ✓ OBV rising | ✓ RSI optimal (59.6) | ⚠ Market sentiment alignment: -10 pts",15m
2025-12-25T18:42:29.093Z,LINK/USDT,LONG,NEUTRAL,MOMENTUM,12.39,12.33,12.54,100.00,SL_HIT,12.33,2025-12-25T22:01:05.457Z,-0.48,-0.48,60,0.05,"✓ Bullish EMA alignment | ✓ MACD bullish crossover | ✓ RSI optimal (61.7) | ✓ Buying pressure (DMI) | ✓ OBV rising | ⚠ Market sentiment alignment: -10 pts",15m
2025-12-25T22:40:52.571Z,POL/USDT,SHORT,NEUTRAL,MOMENTUM,0.1052,0.1060,0.1000,100.00,SL_HIT,0.1060,2025-12-26T02:23:14.794Z,-0.76,-0.76,90,0.00,"✓ RSI optimal (41.3) | ✓ Bearish EMA alignment | ✓ MACD bearish crossover | ✓ RSI optimal (41.3) | ✓ Selling pressure (DMI) | ✓ OBV falling | ✓ Market sentiment alignment: +10 pts | ✓ Liquidity zone detected",15m
